iter	Passed	Remaining
502	736	288
503	738	287
504	739	285
505	741	284
506	742	282
507	744	281
508	745	279
509	747	278
510	748	276
511	749	275
512	751	273
513	752	272
514	754	271
515	755	269
516	757	267
517	758	266
518	759	264
519	761	263
520	762	262
521	764	260
522	765	259
523	766	257
524	768	256
525	769	254
526	771	253
527	772	251
528	773	250
529	774	248
530	776	247
531	777	245
532	778	244
533	780	242
534	781	241
535	783	239
536	784	238
537	786	236
538	787	235
539	788	233
540	790	232
541	791	230
542	792	229
543	794	227
544	795	226
545	797	224
546	798	223
547	799	221
548	800	220
549	802	218
550	803	217
551	805	215
552	806	214
553	807	212
554	809	211
555	811	210
556	812	208
557	813	207
558	815	205
559	816	204
560	817	202
561	819	201
562	820	199
563	821	198
564	822	196
565	824	195
566	825	193
567	827	192
568	828	190
569	830	189
570	831	187
571	832	186
572	833	184
573	834	183
574	836	181
575	837	180
576	838	178
577	840	177
578	841	175
579	843	174
580	844	172
581	845	171
582	847	169
583	848	168
584	849	167
585	850	165
586	852	164
587	852	162
588	854	160
589	855	159
590	857	158
591	858	156
592	859	155
593	861	153
594	862	152
595	863	150
596	864	149
597	866	147
598	867	146
599	869	144
600	870	143
601	871	141
602	873	140
603	874	138
604	875	137
605	877	136
606	878	134
607	880	133
608	881	131
609	882	130
610	883	128
611	885	127
612	886	125
613	887	124
614	889	122
615	890	121
616	892	120
617	893	118
618	895	117
619	895	115
620	896	114
621	898	112
622	899	111
623	901	109
624	902	108
625	903	106
626	905	105
627	906	103
628	907	102
629	909	101
630	910	99
631	912	98
632	913	96
633	914	95
634	916	93
635	917	92
636	919	90
637	920	89
638	922	88
639	923	86
640	925	85
641	926	83
642	927	82
643	928	80
644	930	79
645	931	77
646	933	76
647	934	74
648	935	73
649	936	72
650	937	70
651	938	69
652	939	67
653	941	66
654	942	64
655	944	63
656	945	61
657	946	60
658	948	58
659	949	57
660	951	56
661	952	54
662	953	53
663	954	51
664	956	50
665	957	48
666	959	47
667	960	46
668	962	44
669	963	43
670	964	41
671	966	40
672	967	38
673	968	37
674	970	35
675	971	34
676	973	33
677	974	31
678	976	30
679	977	28
680	979	27
681	980	25
682	981	24
683	983	22
684	984	21
685	986	20
686	987	18
687	988	17
688	989	15
689	991	14
690	992	12
691	993	11
692	995	10
693	996	8
694	997	7
695	999	5
696	1000	4
697	1001	2
698	1003	1
699	1004	0
